"name","count"
"Crotalus pyrrhus",1818
"Crotalus oreganus helleri",1494
"Crotalus oreganus oreganus",1314
"Crotalus oreganus lutosus",1148
"Crotalus molossus molossus",1106
"Crotalus ravus",976
"Crotalus atrox",970
"Crotalus ruber",936
"Crotalus scutulatus",926
"Crotalus lepidus klauberi",898
"Crotalus viridis",783
"Crotalus cerastes",768
"Crotalus oreganus helleri Meek, 1905",708
"Crotalus tzabcan",689
"Crotalus molossus nigrescens",663
"Crotalus durissus",652
"Crotalus lepidus klauberi Gloyd, 1936",612
"Crotalus aquilus",609
"Crotalus molossus nigrescens Gloyd, 1936",609
"Crotalus stephensi",589
"Crotalus lepidus lepidus",552
"Crotalus cerastes cerastes",544
"Crotalus willardi willardi",544
"Crotalus cerberus",531
"Crotalus oreganus lutosus Klauber, 1930",499
"Crotalus triseriatus Wagler, 1830",498
"Crotalus atrox Baird & Girard, 1853",497
"Crotalus horridus Linnaeus, 1758",491
"Crotalus ornatus",491
"Crotalus ornatus Hallowell, 1854",484
"Crotalus pyrrhus (Cope, 1866)",484
"Crotalus tigris Kennicott, 1859",484
"Crotalus viridis Rafinesque, 1818",484
"Crotalus tigris",482
"Crotalus adamanteus Palisot De Beauvois, 1799",476
"Crotalus horridus",472
"Crotalus ruber Cope, 1892",470
"Crotalus adamanteus",458
"Crotalus scutulatus Kennicott, 1861",458
"Crotalus ravus Cope, 1865",452
"Crotalus pricei",448
"Crotalus cerastes laterorepens",447
"Crotalus cerastes laterorepens Klauber, 1944",443
"Crotalus scutulatus scutulatus",431
"Crotalus stephensi Klauber, 1930",430
"Crotalus basiliscus (Cope, 1864)",429
"Crotalus basiliscus",425
"Crotalus durissus Linnaeus, 1758",420
"Crotalus mitchellii (Cope, 1861)",407
"Crotalus pricei pricei",392
"Crotalus molossus",390
"Crotalus cerastes Hallowell, 1854",380
"Crotalus culminatus",370
"Crotalus enyo Cope, 1861",365
"Crotalus lepidus",356
"Crotalus simus Latreille, 1801",334
"Crotalus aquilus Klauber, 1952",324
"Crotalus viridis viridis",306
"Crotalus triseriatus",304
"Crotalus oreganus concolor",295
"Crotalus pricei Van Denburgh, 1895",290
"Crotalus ruber ruber",290
"Crotalus enyo",284
"Crotalus tzabcan Klauber, 1952",284
"Crotalus oreganus concolor Woodbury, 1929",283
"Crotalus polystictus (Cope, 1865)",250
"Crotalus tortugensis Van Denburgh & Slevin, 1921",227
"Crotalus simus",202
"Crotalus willardi",202
"Crotalus willardi Meek, 1905",202
"Crotalus cerastes cercobombus",195
"Crotalus cerastes cercobombus Savage & Cliff, 1953",187
"Crotalus polystictus",187
"Crotalus morulus",185
"Crotalus lepidus Kennicott, 1861",172
"Crotalus oreganus",166
"Crotalus enyo enyo",155
"Crotalus totonacus",155
"Crotalus molossus Baird & Girard, 1853",149
"Crotalus durissus durissus",144
"Crotalus pricei miquihuanus",141
"Crotalus armstrongi",140
"Crotalus durissus terrificus (Laurenti, 1768)",139
"Crotalus durissus terrificus",134
"Crotalus ruber lucasensis Van Denburgh, 1920",134
"Crotalus molossus oaxacus",131
"Crotalus culminatus Klauber, 1952",124
"Crotalus willardi silus",120
"Crotalus ruber lucasensis",119
"Crotalus intermedius",112
"Crotalus catalinensis Cliff, 1954",101
"Crotalus intermedius intermedius",98
"Crotalus molossus oaxacus Gloyd, 1948",98
"Crotalus intermedius Troschel, 1865",92
"Crotalus durissus cumanensis",89
"Crotalus morulus Klauber, 1952",88
"Crotalus transversus",84
"Crotalus transversus Taylor, 1944",83
"Crotalus ehecatl",77
"Crotalus willardi silus Klauber, 1949",77
"Crotalus catalinensis",76
"Crotalus pricei miquihuanus Gloyd, 1940",74
"Crotalus totonacus Gloyd & Kauffeld, 1940",74
"Crotalus durissus tzabcan Klauber, 1952",73
"Crotalus pusillus Klauber, 1952",72
"Crotalus triseriatus aquilus Klauber, 1952",72
"Crotalus angelensis Klauber, 1963",71
"Crotalus intermedius omiltemanus Günther, 1895",66
"Crotalus unicolor",64
"Crotalus durissus cumanensis Humboldt, 1811",61
"Crotalus campbelli",60
"Crotalus intermedius gloydi Taylor, 1941",60
"Crotalus ehecatl Carbajal-Márquez, Cedeño-Vázquez, Martínez-Arce, Neri-Castro & Machkour-M'Rabet, 2020",59
"Crotalus mictlantecuhtli",58
"Sistrurus ravus ravus",56
"Crotalus mitchellii mitchellii",52
"Crotalus scutulatus salvini Günther, 1895",50
"Crotalus armstrongi Campbell, 1979",49
"Crotalus brunneus",48
"Crotalus campbelli Bryson Jr, Linkem, Dorcas, Lathrop, Jones, Alvarado-Díaz, Grünwald & Murphy, 2014",46
"Crotalus viridis concolor Woodbury, 1929",45
"Crotalus willardi meridionalis Klauber, 1949",45
"Crotalus scutulatus salvini",41
"Crotalus viridis nuntius Klauber, 1935",41
"Crotalus tlaloci",36
"Crotalus intermedius gloydi",34
"Crotalus mitchellii stephensi Klauber, 1930",34
"Crotalus willardi meridionalis",27
"Crotalus tlaloci Bryson, Linkem, Dorcas, Lathrop, Jones, Alvarado-Díaz, Grünwald & Murphy, 2014",26
"Crotalus willardi obscurus Harris, 1974",26
"Crotalus mictlantecuhtli Carbajal-Márquez, Cedeño-Vázquez, Martínez-Arce, Neri-Castro & Machkour-M'Rabet, 2020",25
"Crotalus willardi amabilis Anderson, 1962",25
"Crotalus mitchellii",24
"Crotalus oreganus Holbrook, 1840",23
"Crotalus durissus ruruima",22
"Crotalus pusillus",22
"Sistrurus ravus (Cope, 1865)",22
"Crotalus durissus ruruima (Hoge, 1966)",21
"Crotalus lepidus maculosus Tanner, Dixon & Harris, 1972",21
"Crotalus triseriatus armstrongi Campbell, 1979",21
"Crotalus willardi amabilis",21
"Crotalus willardi obscurus",21
"Crotalus lepidus morulus Klauber, 1952",18
"Crotalus stejnegeri Dunn, 1919",18
"Crotalus enyo cerralvensis Cliff, 1954",16
"Crotalus durissus totonacus Gloyd & Kauffeld, 1940",15
"Crotalus enyo cerralvensis",15
"Crotalus durissus culminatus Klauber, 1952",14
"Crotalus mitchellii angelensis Klauber, 1963",14
"Crotalus mitchellii muertensis Klauber, 1949",14
"Crotalus scutulatus × viridis",12
"Crotalus stejnegeri",12
"Crotalus basiliscus basiliscus",10
"Crotalus intermedius omiltemanus",9
"Crotalus viridis abyssus Klauber, 1930",9
"Crotalus angelensis",8
"Crotalus durissus collilineatus Amaral, 1926",8
"Crotalus lepidus × aquilus",8
"Crotalus tancitarensis",8
"Crotalus vegrandis",8
"Crotalus ravus brunneus Harris & Simmons, 1978",7
"Crotalus ruber lorenzoensis Radcliffe & Maslin, 1975",7
"Crotalus durissus cascavella Wagler, 1824",6
"Crotalus enyo furvus",6
"Crotalus estebanensis",6
"Crotalus lannomi Tanner, 1966",6
"Crotalus lepidus maculosus",6
"Crotalus durissus trigonicus (Harris & Simmons, 1978)",5
"Crotalus enyo furvus Lowe & Norris, 1954",5
"Crotalus ericsmithi",5
"Crotalus lannomi",5
"BOLD:ABX2927",4
"Crotalus basiliscus oaxacus Gloyd, 1948",4
"Crotalus molossus estebanensis Klauber, 1949",4
"Crotalus ruber exsul",4
"Sistrurus ravus brunneus (Harris & Simmons, 1978)",4
"BOLD:ABY0656",3
"Crotalus durissus trigonicus",3
"Crotalus estebanensis Klauber, 1949",3
"Crotalus exiguus",3
"Crotalus oreganus abyssus Klauber, 1930",3
"Crotalus ruber exsul Garman, 1884",3
"Crotalus tancitarensis Alvarado-Díaz & Campbell, 2004",3
"BOLD:ABX3009",2
"Crotalus durissus vegrandis Klauber, 1941",2
"Crotalus ericsmithi Campbell & Flores-Villela, 2008",2
"Crotalus lorenzoensis",2
"Crotalus oreganus caliginis Klauber, 1949",2
"Crotalus polisi",2
"Crotalus polisi Meik, Schaack, Flores-Villela & Streicher, 2018",2
"Crotalus thalassoporus",2
"Crotalus thalassoporus Meik, Schaack, Flores-Villela & Streicher, 2018",2
"Crotalus durissus unicolor Van Lidth de Jeude, 1887",1
"Crotalus oreganus cerberus (Coues, 1875)",1
"Crotalus simus culminatus Klauber, 1952",1
